-6,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-6,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-8,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-8,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-4,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-3,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-4,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-2,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-2,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-11,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-11,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-11,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,18,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,18,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-8,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-5,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-7,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-6,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-6,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-7,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-6,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-6,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-8,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-4,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-13,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-12,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-16,21,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-10,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-6,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-12,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-15,21,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-14,21,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-13,21,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-16,22,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-15,22,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-12,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-14,22,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-13,22,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-8,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-5,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-6,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-9,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-3,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-4,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-9,18,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-1,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-1,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-1,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-1,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-1,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-1,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-16,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-1,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-8,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,16,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,16,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-1,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-12,17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-9,16,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-14,20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-15,20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-13,16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-16,17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-13,19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-14,19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-12,18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-16,20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-12,16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-13,20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-15,19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-14,16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-15,17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-14,17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-13,17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-12,19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-16,16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-13,18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-14,18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-15,16,zBip5i1Z/3EL3joCFnnnnhcf+sI=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-16,19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-15,18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-16,18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-12,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-7,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-6,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-7,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-6,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-7,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-4,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,12,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,13,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,13,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,14,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-6,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-7,12,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-7,13,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-2,13,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-6,13,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-5,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-6,12,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-6,14,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-3,12,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,13,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-2,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,12,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-4,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,14,PqCybm8+sOzPEgUVbgJ3up323X0=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-2,14,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,14,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,12,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,14,PqCybm8+sOzPEgUVbgJ3up323X0=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-15,5,PqCybm8+sOzPEgUVbgJ3up323X0=,ZlOXHoTRo7WsoWsMij88Hi9/t1A=
