44,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
34,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
33,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
32,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
36,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
35,-24,93s9e2joWrD1xZXv+NoyTAHGAes=,E0SYx+seWqaJ8b4CproNwbJKvck=
36,-24,93s9e2joWrD1xZXv+NoyTAHGAes=,E0SYx+seWqaJ8b4CproNwbJKvck=
39,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
37,-24,93s9e2joWrD1xZXv+NoyTAHGAes=,E0SYx+seWqaJ8b4CproNwbJKvck=
38,-24,93s9e2joWrD1xZXv+NoyTAHGAes=,E0SYx+seWqaJ8b4CproNwbJKvck=
35,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
35,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
38,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
36,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
37,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
34,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
33,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
32,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
35,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
36,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
39,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
37,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
34,-28,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
38,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
40,-27,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
34,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
33,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
32,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
36,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
39,-24,93s9e2joWrD1xZXv+NoyTAHGAes=,E0SYx+seWqaJ8b4CproNwbJKvck=
35,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
37,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
39,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
38,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
44,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
44,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
42,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
43,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
47,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
41,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
46,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
45,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
33,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
32,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
40,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
39,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
38,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
39,-7,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-2,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-8,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
32,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-5,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-1,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
37,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
39,-4,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
40,-6,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
34,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-3,ktNXsKwuGHxLxVbK7LzD8Dm14OM=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
