52,8,JlsB77wdv4fkIpva1/QwIfKCJt8=,ahUBPM/0l6CuZtEm4KhB9pk0yZk=
44,25,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
40,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
41,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
42,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
43,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
44,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,25,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
46,25,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
39,25,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
40,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
41,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
46,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
39,26,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
42,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
43,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
44,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
39,27,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
46,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,29,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,25,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,30,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,26,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,27,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,28,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
32,25,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,26,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,27,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,28,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
36,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,30,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,29,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
37,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
38,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
33,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
34,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
35,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
32,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
47,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
39,31,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
40,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
41,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
42,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
43,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
44,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
46,31,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
44,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
43,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
44,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
45,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
46,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
47,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
46,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
42,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
43,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
44,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
46,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
47,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
45,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
41,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
36,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,24,n9ahHuuuvtPLWHOOqHYAThVyljo=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
34,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
33,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
33,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
36,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
36,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
39,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
36,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
35,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
34,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
34,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
36,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
36,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
38,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
38,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
37,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,24,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
40,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
39,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,23,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
36,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
33,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
34,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
33,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,18,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
39,21,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
35,17,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
36,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
32,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
36,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
37,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
38,22,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
40,16,n9ahHuuuvtPLWHOOqHYAThVyljo=,+391gUdO1zz+LZrLxjwTYpzxhOA=
35,20,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
