52,8,JlsB77wdv4fkIpva1/QwIfKCJt8=,ahUBPM/0l6CuZtEm4KhB9pk0yZk=
37,19,n9ahHuuuvtPLWHOOqHYAThVyljo=,duPB36L5le7XWBDXPvpW9bvVUYI=
55,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,23,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,22,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,21,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,16,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
48,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
55,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
51,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
54,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
49,18,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
53,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,17,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
52,19,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
50,20,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,SraQODIzT56kxT6GxXDP6BSvUcI=
60,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
52,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
48,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
62,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
56,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
50,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
50,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
57,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
61,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
53,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
63,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
53,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
62,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
50,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
55,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
58,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
54,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
50,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
60,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
57,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
49,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
48,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
58,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
56,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
51,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
57,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
49,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
50,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
51,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
50,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
51,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
51,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,7,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
55,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
56,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
50,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
50,0,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
55,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
54,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
