-8,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,7EvL8mzv0OGqSyGWbifgegYvf4w=
-9,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-11,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-10,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-10,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-9,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-8,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-10,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-11,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-10,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-11,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-11,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
-9,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-8,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,GA5AmgpNQaVektl5GNcautpMQlE=
-9,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-8,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-8,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-8,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-9,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-9,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,HIe36/tFjEaUCmyIXzAZSdiiSuA=
-4,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-4,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-5,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-5,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,BmnYLvkSev7m615jhoH8ok0hB7o=
-4,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-7,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,GA5AmgpNQaVektl5GNcautpMQlE=
-7,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-5,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
-4,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-6,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-6,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,BmnYLvkSev7m615jhoH8ok0hB7o=
-5,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,BmnYLvkSev7m615jhoH8ok0hB7o=
-5,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,q7pljFVyU8doWKrAIqQykGC+PWI=
-4,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-5,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
-4,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,d+zFy09+7igMzXti06Yj6XH81Wk=
-5,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,q7pljFVyU8doWKrAIqQykGC+PWI=
-4,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,d+zFy09+7igMzXti06Yj6XH81Wk=
-4,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,iRi7KuBC2ebvksKWEHGAuIUAKxU=
-6,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-4,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-5,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-7,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-9,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-3,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,d+zFy09+7igMzXti06Yj6XH81Wk=
-7,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,GA5AmgpNQaVektl5GNcautpMQlE=
-8,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,GA5AmgpNQaVektl5GNcautpMQlE=
-6,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,q7pljFVyU8doWKrAIqQykGC+PWI=
-6,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
-6,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
-10,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-11,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-10,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-8,-12,yy7kChY2hb0tvS4Alb8nGihnClQ=,7EvL8mzv0OGqSyGWbifgegYvf4w=
-9,-12,yy7kChY2hb0tvS4Alb8nGihnClQ=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-3,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,iRi7KuBC2ebvksKWEHGAuIUAKxU=
-2,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-10,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
-10,-12,wozLfKJ3jz5fVIdGOAt11IXbMOE=,d1Mrt5YdHGS5WTImO0Z3uTZ71fA=
-4,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,iRi7KuBC2ebvksKWEHGAuIUAKxU=
-7,-11,yy7kChY2hb0tvS4Alb8nGihnClQ=,7EvL8mzv0OGqSyGWbifgegYvf4w=
-2,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,39/D7oxu8hhadJ9QjJk9ev4zkrk=
-7,-12,yy7kChY2hb0tvS4Alb8nGihnClQ=,7EvL8mzv0OGqSyGWbifgegYvf4w=
-6,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,BmnYLvkSev7m615jhoH8ok0hB7o=
-11,-12,wozLfKJ3jz5fVIdGOAt11IXbMOE=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
-7,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,aj9adS4Aw37cjMPOf/u5IL80TsE=
-12,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-13,-10,wozLfKJ3jz5fVIdGOAt11IXbMOE=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-12,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,g+Qg7+gnqTdI1xPENDBULSJiLII=
-12,-8,wozLfKJ3jz5fVIdGOAt11IXbMOE=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-13,-9,wozLfKJ3jz5fVIdGOAt11IXbMOE=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-14,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-14,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-12,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-6,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,q7pljFVyU8doWKrAIqQykGC+PWI=
-1,-10,yy7kChY2hb0tvS4Alb8nGihnClQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-12,-12,wozLfKJ3jz5fVIdGOAt11IXbMOE=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
-12,-11,wozLfKJ3jz5fVIdGOAt11IXbMOE=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
-1,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-9,yy7kChY2hb0tvS4Alb8nGihnClQ=,iRi7KuBC2ebvksKWEHGAuIUAKxU=
-3,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-1,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,xmM0OIRF2lt80TvPdc2ckNNK/XY=
-2,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,xmM0OIRF2lt80TvPdc2ckNNK/XY=
-3,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-3,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-2,-6,wozLfKJ3jz5fVIdGOAt11IXbMOE=,KRflK7lKjB3hT3Wrp8bfWiKqf7w=
-2,-7,wozLfKJ3jz5fVIdGOAt11IXbMOE=,xmM0OIRF2lt80TvPdc2ckNNK/XY=
-1,-6,yy7kChY2hb0tvS4Alb8nGihnClQ=,KRflK7lKjB3hT3Wrp8bfWiKqf7w=
-1,-7,yy7kChY2hb0tvS4Alb8nGihnClQ=,xmM0OIRF2lt80TvPdc2ckNNK/XY=
-3,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-2,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,KRflK7lKjB3hT3Wrp8bfWiKqf7w=
-1,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-3,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-2,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-1,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,KRflK7lKjB3hT3Wrp8bfWiKqf7w=
-2,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-3,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,d+zFy09+7igMzXti06Yj6XH81Wk=
-1,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-3,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-1,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
