5,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
7,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
7,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
4,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
4,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
1,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
1,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
1,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
3,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
3,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
4,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
4,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
3,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
4,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
6,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
1,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
2,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
4,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
4,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
2,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
1,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
2,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
5,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
2,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
3,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
4,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
6,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
4,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
3,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
3,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
5,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
3,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
3,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
9,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
14,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
7,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
14,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
7,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
11,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
8,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
11,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
5,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
6,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
10,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
15,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
15,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
10,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
7,4,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
5,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
11,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
8,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
8,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
10,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
11,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
7,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
10,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
8,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
6,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
8,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
8,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
0,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
9,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
0,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
8,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
8,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
7,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
7,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
11,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
7,10,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
7,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
7,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
10,9,G8FvKCzakKS7p0+I/GgsDmxpppY=,whoPgrlJCpASVFxEJqAA8ydbYIw=
7,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
0,6,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
0,7,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,2,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
15,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
14,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
15,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
4,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,5,G8FvKCzakKS7p0+I/GgsDmxpppY=,9eLzEghdmzM8HiN29Ez58Ty3rts=
13,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
4,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
1,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
3,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
8,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
15,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,11,G8FvKCzakKS7p0+I/GgsDmxpppY=,1N3depIpsXrTT0MMYjPVESkNXU0=
0,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
0,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
14,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
13,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
15,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
1,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
14,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,3,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
13,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
15,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
14,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
3,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,NBmeWg15X26AClxSm/56YYs5pMc=
15,8,G8FvKCzakKS7p0+I/GgsDmxpppY=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
11,15,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
11,14,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
11,13,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
11,12,G8FvKCzakKS7p0+I/GgsDmxpppY=,buAWxAsI4YwNAJWkEtyZTT1h168=
