-186,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-179,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-177,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-184,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-178,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-180,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,223,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-183,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-179,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-182,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-183,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-184,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-180,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-182,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-177,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-182,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-177,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-183,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-179,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-184,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-182,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-179,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-183,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-180,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-180,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-184,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-181,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-180,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-182,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-177,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-178,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-179,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-184,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-183,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-185,223,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-177,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,198,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,197,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,196,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,195,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,194,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-177,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-183,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,193,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,192,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-179,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-178,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-184,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-180,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-181,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,203,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,199,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-182,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,204,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,200,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,202,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,207,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,205,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-184,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-182,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-181,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-183,201,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-180,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-179,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-178,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-177,206,IShKtJXrU+WnrMlzi3NoOBV1UhE=,e61C6ct0tIdTm6hXirSwCavr4xs=
-173,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-172,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-171,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-170,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-169,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-175,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-174,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-173,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-172,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-171,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-170,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-169,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-175,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-174,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-173,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-172,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-171,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-170,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-169,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-175,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-175,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-176,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-174,217,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-174,222,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-173,222,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-176,222,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-176,221,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-172,222,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-176,217,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-171,222,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-173,217,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-176,218,WrBK89lsJeSqAS1sOa3WvnnxF9w=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
