-186,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-161,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-175,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-174,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-173,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-175,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-169,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-169,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-169,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-168,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-163,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-165,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-166,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-167,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-173,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-172,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-161,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-176,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-161,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-162,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-172,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-171,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-172,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-171,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-162,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-174,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-163,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-163,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-168,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-165,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-171,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-170,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-169,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-168,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-176,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-166,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-166,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-165,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-171,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-172,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-167,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-175,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-169,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-167,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-168,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-176,199,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-176,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-168,194,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-174,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-161,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-162,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-176,203,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-163,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-161,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-164,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-168,205,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-173,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-162,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-164,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-163,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-170,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-169,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-165,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-171,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-172,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-166,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-167,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-165,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,193,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-171,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-167,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-171,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-172,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-166,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-172,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-168,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-161,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-176,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-169,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-176,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,202,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-169,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-162,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-170,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-170,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-171,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-168,204,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-163,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-176,207,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-176,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-169,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-175,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-174,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-171,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-164,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-161,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-173,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-162,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-172,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-167,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-174,206,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-173,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-165,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-172,201,WrBK89lsJeSqAS1sOa3WvnnxF9w=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-166,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,197,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-169,198,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-161,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-163,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-162,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-161,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-162,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-163,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-163,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-165,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-164,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-166,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-165,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-166,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-165,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-166,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-169,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-167,200,WrBK89lsJeSqAS1sOa3WvnnxF9w=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-167,192,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-167,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-168,196,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-162,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
-161,195,WrBK89lsJeSqAS1sOa3WvnnxF9w=,OnIedartJEBDqY015TshspUTg3k=
