-4,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-7,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-1,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-4,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-3,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-12,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-9,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-16,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-13,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-15,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-8,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-16,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-13,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,37,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-10,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,VrlGmzmZAL706NclenZWgPesJB0=
-14,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-12,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-14,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-12,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-16,40,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,35,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-15,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-16,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,36,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-13,33,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,32,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-12,39,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-10,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-11,38,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,34,pq+EKIl5O6nY/EIyLK4SinI5sHA=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-28,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-20,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-19,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-24,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-24,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-19,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-24,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-19,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-19,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-24,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-21,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-19,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-24,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-19,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-18,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-24,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-19,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-18,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-29,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-21,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-19,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-31,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-30,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-23,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-32,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-20,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-19,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-26,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-18,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-32,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-18,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-19,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-19,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-20,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
