-4,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-21,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-29,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-30,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-31,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-21,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-26,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-18,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-20,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-29,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-30,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-18,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-31,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-26,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-19,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-21,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-22,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-26,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-19,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-20,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-29,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-20,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-21,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-30,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-31,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-29,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-30,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-21,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-20,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-19,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-18,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-31,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-26,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-18,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-27,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-28,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-23,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-29,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-30,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-31,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-26,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-23,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-22,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-21,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,45,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-23,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-21,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-20,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-19,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-24,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-31,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-30,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-22,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-17,41,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-29,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,46,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-28,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,42,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-26,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-17,43,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-17,44,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-25,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-20,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,47,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-18,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-17,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-19,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-29,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-29,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-25,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-25,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-26,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-24,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-28,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,35,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-30,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,37,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-27,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-28,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-32,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-31,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,34,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-29,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-26,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-31,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,32,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-27,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-26,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,69jVbivW9wc7JH8aKhanMWM2k2o=
-26,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-27,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-28,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-29,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-30,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-31,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,33,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-25,38,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-24,40,yAzQ2AZH4cwxNuc/as854IBqZ40=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-31,39,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
-32,36,yAzQ2AZH4cwxNuc/as854IBqZ40=,b/WWAqvAtlnOODUKJocbmMvqNII=
