148,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-6,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
150,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
149,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
148,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
147,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
146,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-7,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
150,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
149,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
148,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
147,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
146,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-2,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
150,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
149,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
148,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
147,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
146,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
150,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
149,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
148,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
147,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
146,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
150,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
159,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
153,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
159,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
155,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
156,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
157,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
159,-12,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
151,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
154,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
159,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-13,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
159,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-9,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
157,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-14,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
159,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,7zDKLXbxoflF6SyKqRl0XJu3egk=
156,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
153,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-15,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
159,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
159,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
157,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
159,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
156,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
155,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
154,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
153,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
152,-10,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
158,-8,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
151,-16,swn542rsu4cWe4nxcDIdwvLtHlA=,gUvGRc06kBNW+m84HDMm2JXx1hY=
156,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
157,-11,swn542rsu4cWe4nxcDIdwvLtHlA=,5CEmUH2QPNhkO27tK7UptX+kgdk=
132,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
133,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
134,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
135,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
128,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
129,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
130,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
131,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
132,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
133,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
134,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
135,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
128,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
129,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
130,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
131,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
132,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
132,-13,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
133,-13,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
128,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
130,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
129,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
134,-13,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
131,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
132,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
128,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
133,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
134,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
129,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
131,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
132,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
133,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
134,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
128,-11,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
130,-12,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
129,-11,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
130,-11,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
129,-16,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
128,-16,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
131,-11,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
130,-16,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
132,-16,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
